2019-02-06 19:00:27 [scrapy.utils.log] INFO: Scrapy 1.5.0 started (bot: meinr)
2019-02-06 19:00:27 [scrapy.utils.log] INFO: Versions: lxml 4.1.1.0, libxml2 2.9.5, cssselect 1.0.3, parsel 1.3.1, w3lib 1.18.0, Twisted 18.9.0, Python 3.6.0 (v3.6.0:41df79263a11, Dec 23 2016, 08:06:12) [MSC v.1900 64 bit (AMD64)], pyOpenSSL 17.5.0 (OpenSSL 1.1.0h  27 Mar 2018), cryptography 2.3, Platform Windows-7-6.1.7601-SP1
2019-02-06 19:00:27 [scrapy.crawler] INFO: Overridden settings: {'BOT_NAME': 'meinr', 'LOG_FILE': 'logs\\2019_02_19_00_27_meinr.log', 'LOG_LEVEL': 'INFO', 'NEWSPIDER_MODULE': 'meinr.spiders', 'SPIDER_MODULES': ['meinr.spiders']}
2019-02-06 19:00:27 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2019-02-06 19:00:28 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2019-02-06 19:00:28 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2019-02-06 19:00:28 [scrapy.middleware] INFO: Enabled item pipelines:
['meinr.pipelines.MeinrPipeline']
2019-02-06 19:00:28 [scrapy.core.engine] INFO: Spider opened
2019-02-06 19:00:28 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2019-02-06 19:20:41 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161002/65402_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:20:41 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161002/65404_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:20:44 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161001/65353_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:20:44 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160930/65310_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:20:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160930/65307_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:20:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160930/65303_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:20:55 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160925/65098_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:21:04 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160925/65096_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:21:07 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160925/65093_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:21:09 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161005/65761_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:21:24 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161029/68175_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:21:24 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161029/68168_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:21:24 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161017/66617_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:21:27 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161017/66623_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:21:27 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161029/68177_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:21:27 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161010/66084_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:21:30 [scrapy.extensions.logstats] INFO: Crawled 2951 pages (at 124 pages/min), scraped 1966 items (at 84 items/min)
2019-02-06 19:21:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161028/68051_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:21:41 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161028/68040_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:21:48 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161016/66545_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:21:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161015/66450_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:21:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161015/66448_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:22:04 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161010/66082_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:22:04 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161006/65805_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:22:09 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161003/65500_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:22:16 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161006/65801_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:22:16 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161004/65593_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:22:18 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161101/68571_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:22:18 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161030/68243_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:22:18 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161018/66782_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:22:31 [scrapy.extensions.logstats] INFO: Crawled 3054 pages (at 103 pages/min), scraped 2036 items (at 70 items/min)
2019-02-06 19:22:36 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161023/67530_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:22:40 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161024/67639_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:22:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160924/65053_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:22:54 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160925/65091_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:22:59 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160924/65055_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:22:59 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160924/65051_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:22:59 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160923/64946_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:23:05 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160923/64944_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:23:07 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160921/64723_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:23:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160921/64712_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:23:13 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160920/64566_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:23:13 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161023/67528_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:23:13 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161019/66924_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:23:14 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161020/67275_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:23:17 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161018/66780_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:23:20 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161018/66775_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:23:23 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161103/68715_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:23:23 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161103/68714_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:23:33 [scrapy.extensions.logstats] INFO: Crawled 3178 pages (at 124 pages/min), scraped 2132 items (at 96 items/min)
2019-02-06 19:23:33 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161102/68599_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:23:45 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160824/61911_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:23:48 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160828/62133_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:24:03 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160911/63477_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:24:06 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160920/64560_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:24:06 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160818/61374_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:24:09 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160823/61823_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:24:13 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160911/63478_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:24:24 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160831/62453_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:24:24 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160827/61972_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:24:24 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160822/61697_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:24:28 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160831/62450_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:24:28 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160913/63749_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:24:28 [scrapy.extensions.logstats] INFO: Crawled 3297 pages (at 119 pages/min), scraped 2205 items (at 73 items/min)
2019-02-06 19:24:30 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160823/61826_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:24:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160901/62551_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:24:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160901/62549_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:24:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160830/62379_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:24:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160818/61273_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:24:45 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160820/61525_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:24:48 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160820/61531_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:24:48 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160820/61528_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:24:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160819/61439_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:24:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160818/61379_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:24:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160818/61372_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:24:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160816/61057_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:24:56 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160920/64558_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:24:56 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160913/63744_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:25:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160912/63645_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:25:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160913/63747_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:25:12 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160918/64271_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:25:14 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160823/61821_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:25:16 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160823/61811_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:25:19 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160830/62371_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:25:19 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160822/61704_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:25:31 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160822/61702_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:25:31 [scrapy.extensions.logstats] INFO: Crawled 3444 pages (at 147 pages/min), scraped 2303 items (at 98 items/min)
2019-02-06 19:25:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160830/62378_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:25:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160901/62556_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:25:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160828/62140_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:25:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160901/62554_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:25:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160828/62138_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:25:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160828/62136_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:25:39 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160821/61555_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:25:45 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160903/62745_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:25:54 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160911/63475_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:26:03 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160917/64137_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:26:03 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160918/64269_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:26:04 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160914/63882_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:26:05 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160918/64266_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:26:07 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160814/60788_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:26:07 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160814/60781_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:26:13 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160917/64132_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:26:22 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160815/60897_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:26:34 [scrapy.extensions.logstats] INFO: Crawled 3557 pages (at 113 pages/min), scraped 2374 items (at 71 items/min)
2019-02-06 19:26:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160815/60895_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:26:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160815/60900_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:26:43 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160815/60898_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:26:43 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160814/60790_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:26:45 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160911/63470_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:26:53 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160909/63313_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:27:00 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160909/63309_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:27:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160816/61049_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:27:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160815/60903_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:27:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160815/60902_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:27:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160908/63190_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:27:15 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160908/63184_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:27:18 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160905/62958_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:27:18 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160905/62954_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:27:23 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160904/62864_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:27:27 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160903/62749_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:27:33 [scrapy.extensions.logstats] INFO: Crawled 3645 pages (at 88 pages/min), scraped 2447 items (at 73 items/min)
2019-02-06 19:27:41 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160805/59806_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:27:43 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160722/58374_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:27:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160727/58977_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:27:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160809/60120_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:27:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160722/58368_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:28:00 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160725/58734_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:28:09 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160801/59428_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:28:09 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160801/59432_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:28:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160721/58247_1.html>: HTTP status code is not handled or not allowed
